index_character,name,hero,url,group,strength,agility,intelligence,webSlinging,combat
64,Earth-1063,George Stacy (Earth-26496),https://static.wikia.nocookie.net/intothespiderverse/images/b/b2/2000s_Earth-26496_from_Across_Spider-Verse_001.png/revision/latest/smart/width/40/height/30?cb=20230808141932,Cartoons,81,95,78,73,76
65,Earth-1064,Gloria Morales,https://static.wikia.nocookie.net/intothespiderverse/images/3/3e/Jeff%27s_contacts_list_%28E-1610%29_001.png/revision/latest/smart/width/40/height/30?cb=20210809042509,Cartoons,94,89,80,76,84
66,Earth-1065,Gog (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/e/e9/Gog_%28Earth-1610%29.png/revision/latest/smart/width/40/height/30?cb=20240327133101,Cartoons,93,95,73,80,76
67,Earth-1066,Gog (Earth-42),/placeholder.svg,Cartoons,83,94,72,96,95
68,Earth-1067,Gog (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/c/c0/Gog_%28Earth-Unknown%29.png/revision/latest/smart/width/40/height/30?cb=20230912132036,Cartoons,94,71,92,88,70
69,Earth-1068,Gog 2 (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/f/f5/Gog_2_%28Earth-Unknown%29.webp/revision/latest/smart/width/40/height/30?cb=20230826212739,Cartoons,72,76,76,94,85
70,Earth-1069,Goose Cannon,https://static.wikia.nocookie.net/intothespiderverse/images/0/0e/Goose_Cannon_%28E-8311%29_001.png/revision/latest/smart/width/40/height/30?cb=20210720033431,Cartoons,80,99,80,77,75
71,Earth-1070,Gordon Thomas,https://static.wikia.nocookie.net/intothespiderverse/images/e/e9/Typeface_ATSV.png/revision/latest/smart/width/40/height/30?cb=20230724171738,Cartoons,75,97,95,91,91
72,Earth-1071,Glory Grant,https://static.wikia.nocookie.net/intothespiderverse/images/9/90/Glory_Grant_%28Earth-65%29.png/revision/latest/smart/width/40/height/30?cb=20230807200010,Cartoons,70,77,99,86,94
73,Earth-65,Category:Gwen Stacy,/placeholder.svg,Cartoons,73,75,72,89,96
74,Earth-1073,Henry McCoy (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/d/d6/Miles%27_contacts_list_%28E-1610%29_002.png/revision/latest/smart/width/40/height/30?cb=20210809160014,Cartoons,96,86,95,82,76
75,Earth-1074,Herman Schultz (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/9/92/Herman_Schultz_%28Earth-1610%29_from_Spider-Man_Into_the_Spider-Verse.png/revision/latest/smart/width/40/height/30?cb=20230526193118,Cartoons,88,79,81,83,71
76,Earth-1075,Herman Schultz (Earth-42),/placeholder.svg,Cartoons,93,82,92,76,88
77,Earth-1076,Herman Schultz (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/0/06/Shocker_ATSV.png/revision/latest/smart/width/40/height/30?cb=20230813052048,Cartoons,79,73,81,81,75
78,Earth-1077,Brian Hibbs,https://static.wikia.nocookie.net/intothespiderverse/images/e/e1/Kangaroo_%28Earth-Unknown%29.png/revision/latest/smart/width/40/height/30?cb=20230825050201,Cartoons,71,86,70,88,93
79,Earth-1078,Hobgoblin (Earth-50101),https://static.wikia.nocookie.net/intothespiderverse/images/6/6e/Roderick_Kingsley_%28Earth-50101%29.png/revision/latest/smart/width/40/height/30?cb=20240601083040,Cartoons,92,81,75,97,91
80,Earth-1079,Hubert Carpenter,https://static.wikia.nocookie.net/intothespiderverse/images/8/84/Hubert_Carpenter_%28Earth-Unknown%29.webp/revision/latest/smart/width/40/height/30?cb=20230826213118,Cartoons,73,89,85,81,92
81,Earth-1080,Hubert Carpenter (Earth-138),https://static.wikia.nocookie.net/intothespiderverse/images/d/d8/Walrus_%28Earth-138%29.png/revision/latest/smart/width/40/height/30?cb=20230808163837,Cartoons,80,89,75,76,70
82,Earth-1081,J. Jonah Jameson (Earth-13122),https://static.wikia.nocookie.net/intothespiderverse/images/e/eb/J_Jonah_Jameson_%28Earth-13122%29.png/revision/latest/smart/width/40/height/30?cb=20230724192142,Cartoons,88,96,87,72,96
83,Earth-1082,J. Jonah Jameson (Earth-42),/placeholder.svg,Cartoons,86,76,91,70,75
84,Earth-1083,J. Jonah Jameson (Earth-616),/placeholder.svg,Cartoons,88,72,97,71,78
85,Earth-1084,J. Jonah Jameson (Earth-65),/placeholder.svg,Cartoons,72,71,94,99,70
86,Earth-1085,J. Jonah Jameson (Earth-67),https://static.wikia.nocookie.net/intothespiderverse/images/a/a0/J._Jonah_Jameson_%28E-67%29_001.png/revision/latest/smart/width/40/height/30?cb=20210609141557,Cartoons,82,98,94,95,76
87,Earth-1086,Jackson Brice (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/c/c7/Jackson_Brice_%28Earth-Unknown%29.webp/revision/latest/smart/width/40/height/30?cb=20230906041001,Cartoons,97,92,80,96,71
88,Earth-1087,Jackson Weele (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/d/d4/Big_Wheel.png/revision/latest/smart/width/40/height/30?cb=20230912132011,Cartoons,97,89,85,80,99
89,Earth-1088,Jalome Beacher (Earth-42),/placeholder.svg,Cartoons,93,70,81,70,92
90,Earth-1089,Jalome Beacher (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/c/c7/Jalome_Beacher_%28Earth-Unknown%29.webp/revision/latest/smart/width/40/height/30?cb=20230826212227,Cartoons,89,99,92,88,79
91,Earth-1090,James Blake (Earth-1610),/placeholder.svg,Cartoons,70,77,80,73,85
92,Earth-1091,Category:Jefferson Davis,/placeholder.svg,Cartoons,76,76,91,84,79
93,Earth-1092,Abner Jenkins (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/4/41/Beetle_%28Earth-1610%29.png/revision/latest/smart/width/40/height/30?cb=20230721131524,Cartoons,94,77,83,97,75
94,Earth-1093,Abner Jenkins (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/3/3d/Abner_Jenkins_%28Earth-Unknown%29.png/revision/latest/smart/width/40/height/30?cb=20240120181038,Cartoons,90,95,98,97,73
95,Earth-404,Category:Jessica Drew,/placeholder.svg,Cartoons,76,93,90,82,76
96,Earth-404,Jessica Drew (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/7/70/Miles%27_contacts_list_%28E-1610%29_001.png/revision/latest/smart/width/40/height/30?cb=20210610165154,Cartoons,96,86,95,98,72
97,Earth-1096,Joseph (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/a/a4/Hammerhead_%28Earth-1610%29_ATSV.png/revision/latest/smart/width/40/height/30?cb=20230808144116,Cartoons,83,93,73,83,71
98,Earth-1097,Joseph (Earth-42),/placeholder.svg,Cartoons,86,99,85,93,73
99,Earth-1098,Joseph (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/6/69/Hammerhead616.webp/revision/latest/smart/width/40/height/30?cb=20231205033639,Cartoons,83,99,92,96,83
100,Earth-1099,Joseph (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/7/72/Hammerhead_ATSV.png/revision/latest/smart/width/40/height/30?cb=20230828161909,Cartoons,87,71,70,71,84
101,Earth-1100,Joseph Robertson (Earth-616),/placeholder.svg,Cartoons,97,86,93,71,89
102,Earth-1101,User:Jstewart2007,https://static.wikia.nocookie.net/99d8888c-6486-45a2-a140-789499ecdc95/smart/width/40/height/30,Cartoons,81,93,83,77,89
103,Earth-1102,Julia Carpenter (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/e/e5/Julia_Carpenter.png/revision/latest/smart/width/40/height/30?cb=20230816124438,Cartoons,96,86,97,93,83
104,Earth-1103,Margo Kess,https://static.wikia.nocookie.net/intothespiderverse/images/4/4a/MargoChips.jpg/revision/latest/smart/width/40/height/30?cb=20240616005247,Cartoons,79,76,81,96,76
105,Earth-1104,Ned Leeds (Earth-65),https://static.wikia.nocookie.net/intothespiderverse/images/1/12/Edward_Leeds_%28Earth-65%29.jpg/revision/latest/smart/width/40/height/30?cb=20230917194734,Cartoons,87,88,90,85,72
106,Earth-1105,Leopardon,https://static.wikia.nocookie.net/intothespiderverse/images/5/5b/Leopardon_concept_art_from_Spider-Man_Across_the_Spider-Verse.png/revision/latest/smart/width/40/height/30?cb=20240608112659,Cartoons,72,81,88,83,93
107,Earth-1106,List of Minor Characters,https://static.wikia.nocookie.net/intothespiderverse/images/e/e0/Miles%27_Brooklyn_Friend_-_1.png/revision/latest/smart/width/40/height/30?cb=20230831053824,Cartoons,75,90,98,75,94
108,Earth-1107,Lonnie Lincoln (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/3/36/Screenshot_2023-04-13_10.55.09_AM.png/revision/latest/smart/width/40/height/30?cb=20230413180434,Cartoons,91,81,97,93,87
109,Earth-1108,Lonnie Lincoln (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/3/37/Screenshot_2023-04-21_11.05.41_AM.png/revision/latest/smart/width/40/height/30?cb=20230421181258,Cartoons,96,70,71,78,89
110,Earth-1109,LYLA,https://static.wikia.nocookie.net/intothespiderverse/images/6/64/Lyla_from_Spider-Man_Across_the_Spider-Verse_002.png/revision/latest/smart/width/40/height/30?cb=20230808174648,Cartoons,81,88,79,90,87
111,Earth-1110,MacDonald Gargan (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/4/4c/MacDonald_Gargan_%28Earth-616%29.png/revision/latest/smart/width/40/height/30?cb=20230408052309,Cartoons,84,78,89,85,96
112,Earth-1111,Majestic Cariboom,https://static.wikia.nocookie.net/intothespiderverse/images/f/fc/Majestic_Cariboom_%28E-8311%29_001.png/revision/latest/smart/width/40/height/30?cb=20210720044002,Cartoons,86,99,81,93,79
113,Earth-1112,Maria Morales (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/9/9d/Maria_Morales_%28Earth-1610%29.png/revision/latest/smart/width/40/height/30?cb=20231129142556,Cartoons,83,81,99,74,80
114,Earth-1113,Mariachi Spider-Man 1,https://static.wikia.nocookie.net/intothespiderverse/images/d/d5/Mariachi_Spider-Man_%28Earth-Unknown%29.webp/revision/latest/smart/width/40/height/30?cb=20230816004458,Cartoons,72,70,97,72,92
115,Earth-1114,Mariachi Spider-Man 2,https://static.wikia.nocookie.net/intothespiderverse/images/e/e8/Mariachi_Spider-Man_2_%28Earth-Unknown%29.webp/revision/latest/smart/width/40/height/30?cb=20230816004556,Cartoons,89,91,71,85,75
116,Earth-1115,Mariachi Spider-Man 3,https://static.wikia.nocookie.net/intothespiderverse/images/9/93/Mariachi_Spider-Man_3_%28Earth-Unknown%29.webp/revision/latest/smart/width/40/height/30?cb=20230816004651,Cartoons,74,89,85,95,83
117,Earth-1116,Category:Mary Jane,/placeholder.svg,Cartoons,95,99,99,98,82
118,Earth-1117,Mary Jane Watson (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/e/e4/Mary_Jane_Watson_%28Earth-1610%29_from_Spider-Man_Into_the_Spider-Verse_001.webp/revision/latest/smart/width/40/height/30?cb=20230526164243,Cartoons,98,93,96,91,91
119,Earth-1118,Mary Jane Watson (Earth-18119),https://static.wikia.nocookie.net/intothespiderverse/images/e/e1/Spinneret.jpg/revision/latest/smart/width/40/height/30?cb=20230702182751,Cartoons,85,89,78,98,80
120,Earth-1119,Matthew Murdock (Earth-Unknown),/placeholder.svg,Cartoons,73,83,80,83,93
121,Earth-1120,Maximus Gargan (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/f/f9/Screenshot_2023-04-15_8.57.39_PM.png/revision/latest/smart/width/40/height/30?cb=20230416035911,Cartoons,93,91,71,83,87
122,Earth-1121,Maxwell Markham (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/7/77/Grizzly_%28Earth-1610%29.png/revision/latest/smart/width/40/height/30?cb=20230808152049,Cartoons,74,81,87,98,71
123,Earth-1122,Maxwell Markham (Earth-42),/placeholder.svg,Cartoons,77,80,99,75,95
124,Earth-1123,Maxwell Markham (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/c/c5/Maxwell_Markham_%28Earth-Unknown%29.png/revision/latest/smart/width/40/height/30?cb=20240226120328,Cartoons,92,97,72,90,76
125,Earth-1124,Category:May Parker,/placeholder.svg,Cartoons,77,94,95,85,87
126,Earth-1125,May Parker (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/1/1a/Screenshot_2023-04-11_11.49.42_AM.png/revision/latest/smart/width/40/height/30?cb=20230411191457,Cartoons,75,75,88,93,82
127,Earth-1126,May Parker (Earth-982),https://static.wikia.nocookie.net/intothespiderverse/images/5/53/Mayday_Parker_Earth-982_ATSV.png/revision/latest/smart/width/40/height/30?cb=20230702180213,Cartoons,73,91,72,99,92
128,Earth-1127,May Porker,/placeholder.svg,Cartoons,75,92,87,91,84
129,Earth-1128,Maybelle Parker (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/b/bb/May_Parker_%28E-1610%29_001.png/revision/latest/smart/width/40/height/30?cb=20210608111833,Cartoons,88,80,99,95,84
130,Earth-1129,Maybelle Parker (Earth-616),https://static.wikia.nocookie.net/intothespiderverse/images/8/8f/May_Parker_616_0002.webp/revision/latest/smart/width/40/height/30?cb=20230509181205,Cartoons,91,76,99,96,98
131,Earth-1130,Maybelle Reilly (Earth-803),https://static.wikia.nocookie.net/intothespiderverse/images/6/62/Ladyspider.jpg/revision/latest/smart/width/40/height/30?cb=20230714042733,Cartoons,73,73,99,78,81
132,Earth-1131,Metro Spider-Man,https://static.wikia.nocookie.net/intothespiderverse/images/c/c8/Metro_Spider-Man_.png/revision/latest/smart/width/40/height/30?cb=20230616170823,Cartoons,70,88,92,70,94
133,Earth-928,Category:Miguel O'Hara,/placeholder.svg,Cartoons,73,91,99,79,76
134,Earth-928,"File:Miguel O'Hara (E-453, 2099 A.D.).png",https://static.wikia.nocookie.net/intothespiderverse/images/c/ce/Miguel_O%27Hara_%28E-453%2C_2099_A.D.%29.png/revision/latest/smart/width/40/height/30?cb=20231014121009,Cartoons,96,91,90,86,95
135,Earth-1610,Category:Miles Morales,/placeholder.svg,Cartoons,87,86,73,81,77
136,Earth-1135,Miles Warren (Earth-Unknown),https://static.wikia.nocookie.net/intothespiderverse/images/8/86/Miles_Warren_%28Earth-Unknown%29.webp/revision/latest/smart/width/40/height/30?cb=20230826213053,Cartoons,83,86,93,75,96
137,Earth-1136,Christopher Miller (Earth-13122),/placeholder.svg,Cartoons,75,95,80,89,83
138,Earth-1137,Missterio,https://static.wikia.nocookie.net/intothespiderverse/images/9/9e/Missterio_%28Earth-Unknown%29.webp/revision/latest/smart/width/40/height/30?cb=20230826212851,Cartoons,72,78,95,91,80
139,Earth-1138,Montana Bale (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/f/fa/Montana_Bale_%28Earth-1610B%29.png/revision/latest/smart/width/40/height/30?cb=20231121165950,Cartoons,84,87,80,96,91
140,Earth-1139,Mooseterio (Earth-8311A),https://static.wikia.nocookie.net/intothespiderverse/images/3/35/Mooseterio_%28Earth-8311%29.webp/revision/latest/smart/width/40/height/30?cb=20230901014935,Cartoons,99,91,85,86,78
141,Earth-1140,Jefferson Morales (Earth-1610),https://static.wikia.nocookie.net/intothespiderverse/images/3/37/Jefferson_Morales_%28Earth-1610%29_from_Spider-Man_Across_the_Spider-Verse_001.jpg/revision/latest/smart/width/40/height/30?cb=20230810093955,Cartoons,98,98,99,78,96
